2nd layer weights
-2.27239556661313 0.725969041883554 -3.99999999999464 3.59147449239569 -1.14507042960181 2.0942885522833 1 4.72760443338686 4.16866022229974e-17 -0.272395566613126 -2.27239556661313 4 3 -3.27239556661313 -1.99996187827714 1 -1.99080331138088 3.08070990788601 4.66067413706874 -3.91487626470489 1 4.72760443338684 -3.99184903810254 -1.99655920755181 -1 3 -4.05248103488236 6.12550972368353e-16 -0.740837539141613 1.87726170837373 -4.27399178763985 
1st layer weights
4.00000137004486 3.00001742238575 -1.9999731509401 
-1.92259082377189e-11 -1.00000000016654 -2.0000000001222 
4.2329322110833 -0.382349028856368 0.508732720332663 
-1.08082169802666 -1.01914695343524 1.9471985616802 
-3.94608438880117 2.1809939095035 -2.95133505804876 
2 -2 -5 
-1 3 3 
-3 -4 -1 
0 3 3 
3 3 3 
-1.99999999999996 -0.999999999998932 -5 
-4 -4 -5 
4 4 3 
0.999955366045754 -2.00004913825175 -0.00101791890439517 
-3 -2 -2 
-3.00811409531274 -4.11943532981467 3.87251695502141 
-2.89264196910627 2.07388425534695 -3.0273555863731 
-3.72604322858256 1.50933904487916 -3.05599900282868 
-2.16550031405425 -0.955628260046172 0.830866220376557 
-1 -4 -1 
3.00000000000004 1.00000000000095 3.00000000000002 
-0.0172377377539345 -3.21422998591704 2.77936842847509 
-5.00294375495292 -3.05168540847813 2.94492757690401 
-7.10610098370455e-21 -3 -3 
-2.99999999999997 -0.999999999999308 -2.99999999999999 
-3.38701478748932 0.0796695493058656 0.0757641792319311 
1 -5 -1 
2.99636829021416 -1.47576602284051 3.85255252617646 
1.04616574182346 -1.96841095151581 3.99603749308381 
1.99989768745147 3.99870260856858 -2.00276085155235 
